
##9.Du P	On ne pr	Elle ne	Mais ce	Imagine	Le seco
rojet d	atiquai	manquai	rtains	z àprése	nd obje
e Décret	t plus l	t pas de	de mes L	nt un pr	ctif de
institu	'Art de	ruse,ce	ecteurs	être don	cette p
ant l'Us	la Conn	tte pro	ne sais	t la bou	roposit
age Uni	aissanc	positio	issent	che est	ion étai
versel	e Visue	n qui ém	peut-êtr	représe	t de par
de la Co	lle,don	anait e	e pas co	ntée par	venir g
uleur.	t la néc	n fait n	mment,a	le poin	raduell
        	essitén	on poin	ux term	t M et d	ement à
Mais pe	e se fai	t d'un I	es de la	ont le d	démoral
ndant c	sait pl	socèle -	Nouvell	emi-cer	iser le
e temps	us sent	car auc	e Législ	cle ant	s Cercl
les Art	ir ;l'ét	un être	ation,l	érieur (A	es eux-m
s intel	ude de l	aussi p	es Prêtr	MB)est	êmes.Au
lectuel	a Géomét	eu évolu	es et le	colorép	milieu
s déclin	rie,Sta	én'aura	s Femme	ar cons	de la d
aient r	tique o	it eu l	s pouva	équent e	écadenc
apideme	u Cinéti	'angula	ient re	n rouge	e intel
nt.    	que,fut	ritésuf	vêtir un	,alors	lectuel
	bientôt	fisante	e appar	que son	le génér
	consid	pour ap	ence id	demi-ce	ale,ils
	érée com	précier	entique	rcle po	conserv
	me supe	,encore	.Il suf	stérieu	aient e
	rflue e	moins p	fira d'u	r est ve	ncore l
	t nos Un	our con	ne brève	rt :le d	eur pur
	iversit	cevoir	explica	iamètre	etéd'an
	aires e	une tel	tion po	AB sépar	tan et l
	ux-mêmes	le merv	ur le le	e le ver	eur pui
	en vinr	eille d	ur fair	t du rou	ssance
	ent àla	e strat	e compr	ge.Si v	de comp
	méprise	agème po	endre.	ous vou	réhensi
	r,puis	litique		s place	on.Fami
	àla négl	-mais d	Imagine	z pour c	liaris
	iger to	'un Cerc	z une fe	ontempl	és dès le
	talemen	le Irrég	mme col	er ce Gr	ur plus
	t.L'art	ulier q	orée sel	and Hom	tendre
	inférie	u'au lie	on le no	me dans	enfance
	ur du To	u de dét	uveau C	une pos	,dans l
	ucher c	ruire d	ode la m	ition t	eurs Ma
	onnut t	ès l'enf	oitiéan	elle qu	noirs C
	rès vite	ance on	térieur	e votre	irculai
	un sort	avait e	e (celle	oeil soit	res,ave
	identiq	u la fol	qui con	dans le	c l'abse
	ue dans	le cléme	tient l	prolong	nce tot
	nos Écol	nce de l	'oeil et l	ement d	ale de C
	es Éléme	aisser	a bouch	e son di	ouleur,
	ntaires	survivr	e)étant	amètre (A	seuls l
	.Alors	e pour q	peinte	B),vous	es Nobl
	les Cla	u'il sem	en roug	verrez	es prése
	sses Is	ât un jo	e,et la	une lig	rvaient
	ocèles,	ur la d	moitiép	ne droi	l'Art Sa
	arguant	ésolati	ostérie	te (CBD)	créde l
	que les	on dans	ure en v	dont un	a Conna
	Spécime	son pay	ert.Reg	e moiti	issance
	ns ne se	s et qu	ardez-l	é(CB)se	Visuell
	rvaient	'il entr	a de côt	ra roug	e,avec
	plus de	aînât àl	é.Vous v	e,et l'a	tous le
	rien et	a mort d	errez,b	utre (BD	s avant
	que nul	es mill	ien ent	)verte.	ages qu
	n'en fai	iers de	endu,un	La lign	e donne
	sait pl	discipl	e ligne	e entièr	cet adm
	us usag	es.	droite,	e (CD)se	irable
	e,refus		*moitié	ra peut	entraîn
	èrent de	D'une pa	rouge,m	-être un	ement d
	payer l	rt,ce p	oitiéve	peu plu	e l'inte
	e tribu	rojet d	rte.*	s court	llect.A
	t habit	e loi av		e que ce	insi,ju
	uelleme	ait pou		lle d'un	squ'àl'i
	nt levé	r but de		e Femme	ntroduc
	sur les	gagner		adulte	tion de
	Crimine	les Fem		et s'est	ce Proj
	ls par l	mes de t		ompera	et de Lo
	es serv	outes c		plus ra	i,les C
	ices de	lasses		pidemen	ercles
	l'Éducat	àl'Inno		t vers l	avaient
	ion ;se	vation		es extr	-ils non
	sentant	Chromat		émités ;	seuleme
	allégées	ique.Ca		mais,au	nt tenu
	de l'ant	r,en le		premier	bon mai
	ique fa	ur assi		coup d'oei	s encor
	rdeau q	gnant l		l,l'ide	e pris u
	ui prése	es mêmes		ntitéde	n ascen
	ntait j	couleur		s coule	dant su
	adis le	s qu'aux		urs vou	pplémen
	double	Prêtres		s fera c	taire s
	avantag	,les Rév		onclure	ur les a
	e de dom	olution		àl'iden	utres c
	pter le	naires		titéde	lasses
	ur natu	faisaie		la Clas	en s'abs
	re brut	nt en so		se,en v	tenant
	ale et d	rte que		ous fai	de céder
	e réduir	,dans c		sant nég	àla mod
	e leur p	ertaine		liger l	e popul
	rolifér	s posit		es autr	aire.
	ation e	ions,n		es détai	
	xcessiv	'import		ls.Pens	Donc,l
	e,elles	e quell		ez au d	'artifi
	devinre	e Femme		éclin de	cieux I
	nt chaq	pût pass		la Conn	rréguli
	ue jour	er pour		aissanc	er que j
	plus no	un Prêtr		e Visue	e décriv
	mbreuse	e et se		lle qui	ais plu
	s et plu	voir tr		menaçai	s haut c
	s insol	aiter a		t la soc	omme éta
	entes.L	vec la d		iétéàl'ép	nt le v
	es Sold	éférence		oque de	éritabl
	ats et l	et le re		la Révol	e auteu
	es Arti	spect c		te des C	r de ce
	sans af	orrespo		ouleurs	Projet
	firmère	ndants...		;ajoute	diaboli
	nt avec	perspec		z àcela	que réso
	une véh	tive qu		que les	lut de m
	émence d	i ne pou		Femmes	iner la
	e plus e	vait ma		auraien	dignité
	n plus g	nquer d		t sans d	de la Hi
	rande -	e séduir		oute ra	érarchi
	et non s	e massi		pidemen	e en obl
	ans rai	vement		t appri	igeant
	son -qu	le Sexe		s àesto	les Nob
	'il n'ex	Féminin		mper le	les àse
	istait	.		urs ext	soumett
	presque			rémités	re àla p
	plus de			pour im	ollutio
	différe			iter le	n de la
	nce ent			s Cercl	Couleur
	re eux e			es ;et v	et,du m
	t les Po			ous com	ême coup
	lygones			prendre	,de détr
	des cla			z facil	uire to
	sses le			ement,m	utes le
	s plus él			on cher	s possi
	evées,p			Lecteur	bilités
	uisqu'i			,avec q	d'entra
	ls se tr			uelle f	înement
	ouvaien			acilité	àl'Art d
	t àprése			le Proj	e la Con
	nt àégal			et de Lo	naissan
	itéavec			i sur la	ce Visu
	ces der			Couleur	elle qu
	niers,			nous au	'ils tro
	étant àm			rait fa	uvaient
	ême de r			it cour	encore
	ésoudre			ir le ri	chez eu
	toutes			sque de	x,afin
	les dif			confond	d'affai
	ficult			re un Pr	blir le
	és et to			être et	ur inte
	us les p			une jeu	llect,e
	roblème			ne Femm	n les pr
	s de la			e.	ivant d
	vie,Sta				e ce mil
	tiques			![image	ieu pur
	ou Cinét			](img/fl	et sans
	iques,p			atland	couleur
	ar la m			 image	dans le
	éthode t			007.jpg)	quel il
	rès simp				s vivai
	le de la			On imag	ent.Une
	Connais			ine fac	fois ef
	sance p			ilement	fleurés
	ar la Co			l'attra	par la s
	uleur.N			it de ce	ouillur
	on cont			tte per	e chrom
	ents de			spectiv	atique,
	cet aba			e pour l	enfants
	ndon da			e Sexe F	et pare
	ns lequ			aible.L	nts se c
	el la Co			es Femm	ontamin
	nnaissa			es se fa	eraient
	nce Vis			isaient	les uns
	uelle t			àl'avan	les aut
	ombait			ce une j	res.Le
	d'elle-m			oie des	seul pr
	ême,ils			désordr	oblème q
	réclamèr			es qui s	ui se po
	ent ave			'ensuiv	serait
	c audac			raient.	àla jeu
	e l'inte			Chez el	ne inte
	rdictio			les,ell	lligenc
	n légale			es pour	e du pet
	de tous			raient	it Cerc
	«les Ar			surpren	le cons
	ts excl			dre des	isterai
	usifs e			secrets	t àdist
	t arist			ecclési	inguer
	ocratiq			astique	son père
	ues »et			s et pol	de sa m
	,par vo			itiques	ère...,et
	ie de co			destin	encore
	nséquen			és non p	les imp
	ce,l'ab			oint àe	ostures
	olition			lles,ma	materne
	de tous			is àleu	lles vi
	les ava			rs époux	endraie
	ntages			et àleu	nt-elle
	financi			rs frère	s trop s
	ers des			s,ou mêm	ouvent
	tinés àe			e donne	déforme
	ncourag			r des or	r les do
	er l'étu			dres en	nnées,c
	de de la			usurpan	e qui au
	Connais			t l'iden	rait po
	sance V			titéd'u	ur effe
	isuelle			n Cercl	t d'ébra
	,des Ma			e sacré	nler la
	thémati			;dehors	confian
	ques et			,la jux	ce de l
	du Touc			taposit	'enfant
	her.Ils			ion du r	dans to
	allèren			ouge et	utes le
	t bient			du vert	s concl
	ôt encor			,frappa	usions
	e plus l			nte pou	logique
	oin en d			r les ye	s.Ainsi
	éclaran			ux,aura	,le lus
	t que la			it cert	tre int
	couleur			ainemen	ellectu
	,qui éta			t pour e	el de l
	it une s			ffet d'i	'Ordre E
	econde			nduire	cclésia
	Nature,			maintes	stique
	ayant r			fois en	se tern
	endu in			erreur	irait p
	utiles			les gen	ar degr
	les dis			s du com	és,et ce
	tinctio			mun,et	serait
	ns aris			les Fem	la prem
	tocrati			mes y ga	ière éta
	ques,la			gneraie	pe sur l
	Loi dev			nt en d	a route
	ait agi			éférence	désorma
	r dans l			auprès d	is ouve
	e même s			es pass	rte qui
	ens et r			ants ce	mènerai
	econna			que les	t àla de
	ître dés			Prêtres	structi
	ormais			y perdr	on tota
	àtous l			aient.Q	le de la
	es indi			uant au	Législa
	vidus,à			scandal	ture Ar
	toutes			e qui at	istocra
	les cla			teindra	tique e
	sses de			it la Cl	t àla su
	s droit			asse Ci	bversio
	s absol			rculair	n de nos
	ument ég			e si la	Classes
	aux.			conduit	Privil
				e frivo	égiées.
	Trouvan			le et ma	
	t les Or			lséante	
	dres su			des Fem	
	périeur			mes lui	
	s hésita			était im	
	nts et i			putée,e	
	ndécis,			t àla su	
	les che			bversio	
	fs de la			n àlaqu	
	Révolut			elle no	
	ion pou			tre Con	
	ssèrent			stituti	
	encore			on sera	
	plus lo			it ains	
	in leur			i expos	
	s exige			ée,on ne	
	nces et			pouvait	
	voulure			pas s'at	
	nt que t			tendre	
	outes l			àce que	
	es Clas			le Sexe	
	ses,san			Faible	
	s excep			y accor	
	ter les			dât la m	
	Prêtres			oindre	
	et les F			pensée.	
	emmes,r			Même dan	
	endisse			s les fa	
	nt homm			milles	
	age àla			Circula	
	Couleur			ires,le	
	en acce			s Femme	
	ptant d			s se pro	
	e se fai			nonçaie	
	re pein			nt tout	
	dre.Com			es en fa	
	me on le			veur de	
	ur obje			ce Proj	
	ctait q			et de Lo	
	ue les P			i sur la	
	rêtres e			Couleur	
	t les Fe			.	
	mmes n'a				
	vaient				
	pas de c				
	ôtés,ils				
	rétorqu				
	èrent qu				
	e les lo				
	is de la				
	Nature				
	et les n				
	écessit				
	és de la				
	vie s'en				
	tendaie				
	nt pour				
	décréter				
	que la m				
	oitiéan				
	térieur				
	e de tou				
	t être h				
	umain (c				
	'est-à-di				
	re cell				
	e qui co				
	ntenait				
	l'oeil et				
	la bouc				
	he)deva				
	it être				
	rendue				
	distinc				
	te de la				
	moitiép				
	ostérie				
	ure.Ils				
	introdu				
	isirent				
	donc de				
	vant un				
	e assem				
	blée gén				
	érale et				
	extraor				
	dinaire				
	de tous				
	les État				
	s de Fla				
	tland u				
	n proje				
	t de loi				
	proposa				
	nt que c				
	hez tou				
	te Femm				
	e la moi				
	tiéqui				
	contena				
	it l'oeil				
	et la bo				
	uche fût				
	peinte				
	en roug				
	e,et l'a				
	utre mo				
	itiéen				
	vert.Le				
	s Prêtre				
	s devai				
	ent sub				
	ir le m				
	ême sort				
	:on app				
	liquera				
	it du ro				
	uge au d				
	emi-cer				
	cle don				
	t l'oeil e				
	t la bou				
	che for				
	maient				
	le poin				
	t médian				
	;on col				
	orerait				
	l'autre				
	en vert				
	.				
