		  ##			  lA		      jugƎr,
		 13.		       nuit,			AvƎ
	     C⚀mmƎnt			  jƎ			  lA
		  jƎ			 fi✝		       mƎmƎ
		 vi✝			  un		 vƎl⚀⊏itƎ
		  Ǝn		      rƎvƎ.
	       rƎvƎ						TAnt
	   LinƎlAnd			  JƎ			 quƎ
		  lƎ			 vi✝		      durAit
		PAy?		      dƎvAn			  ⊏Ǝ
		  dƎ			 m⚀i		  m⚀uvƎmƎnt
		  lA			 unƎ			  il
	      LignƎ.		   multitudƎ		     m⚀ntA
					  dƎ			  dƎ
	    C'ƎtAit		     pƎtitƎ?		       ⊏Ǝtt?
     l'AvAnt-dƎr		      LignƎ?		      f⚀ulƎ,
		j⚀ur		     Dr⚀itƎ?			  à
		  dƎ			(quƎ		 intƎrvAll?
		  lA			  jƎ		 rƎguliƎr✝
	       1999Ǝ		    ✝upp⚀?			  un
	      AnnƎ?	       nAturƎllƎm?		       bruit
		  dƎ		       ƎtrƎ		      ⊏⚀nfu
	       n⚀trƎ			 dƎ?			 qui
	       ƎrƎ,		    FƎmmƎ✝		   Ǝv⚀quA
		  Ǝt		    mƎlƎƎ?			  un
		  lƎ			  à		       bAbil
	     prƎmiƎr		    d'AutrƎ			  ⚀u
		 dƎ?		      ÊtrƎ?			  un
	     GrAndƎ		      Ǝn⊏⚀		  gAz⚀uill
	   VA⊏A			plu✝		    multiplƎ
	      AprƎ✝		      pƎtit?			   ;
	       Av⚀		       Ay?			mAi?
	   ⊏⚀n✝?		 l'AppAr?		     pArf⚀
		  mA			  dƎ			t⚀ut
	     ✝⚀ir?		      p⚀int?	      ✝'imm⚀bili?
		  à		  brillAnt?			  Ǝt
		 m⚀n			 qui			  lƎ
      divƎrti✝✝?			  ✝?		     ✝ilƎn?
	     fAv⚀r		   m⚀uvAi?		   rƎgnAit.
		  lA			t⚀u?
	GƎ⚀mƎtriƎ,		     d'Av?			  JƎ
		  jƎ			  Ǝn		 m'Appr⚀?
	    m'ƎtAi?		    ArriƎr?			  dƎ
	     rƎtirƎ			 ✝ur			l'un
		dAn?			 unƎ			 dƎ?
		  mA		       ✝Ǝul			plu✝
	     ⊏ႹA			  Ǝt		      grAnd?
	    l'Ǝ✝pri		       mƎmƎ			  dƎ
	 prƎ⚀⊏⊏u		       LignƎ			 ⊏Ǝ?
		 pAr		      Dr⚀itƎ		      ÊtrƎ?
		  un			 Ǝt,			 quƎ
	   pr⚀blƎmƎ		      Aut?			  jƎ
	    dƎmƎurƎ			 quƎ		     prƎnAi
		✝?			  jƎ			p⚀ur
	   ✝⚀luti?		      pui✝?			 dƎ?
	     PƎndAn			  Ǝn		      FƎmmƎ?
		  Ǝt			 quƎ			  à
	 l'A⊏⊏?		    ✝ignifi?		   LinƎlAnd
		mAi?		       ⊏Ǝtt?			 m⚀n
		  nƎ		 A✝✝Ǝ		     r⚀yAu
	      rƎçu?		    p⚀urqu⚀			   ?
	      Au⊏u			  ⊏Ǝ			  »
	   rƎp⚀n✝		     murmurƎ		     Surpri✝
		 UnƎ		    ƎtrAng?			  dƎ
	     ✝Ǝ⊏?			  Ǝt		       ⊏Ǝtt?
		  Ǝt		     ⊏⚀nfu?		    rƎp⚀n?
		 unƎ		   qu'Ǝ✝t-?		    bru✝quƎ
	  tr⚀i✝iƎ			 quƎ			  jƎ
      intƎrpƎllAti			  ⊏Ǝ		    ✝uppli?
	  rƎ✝tƎrƎ		   m⚀uvƎmƎn			 S⚀n
	  ƎgAlƎmƎ		    m⚀n⚀t?		     AltƎ✝?
	inƎffi⊏A?		     d'Av?		      R⚀yA
	     PƎrdAn			  Ǝn			  dƎ
	    pAtiƎn?		    ArriƎr?			  mƎ
	      dƎvAn			 ✝ur		   pArd⚀nn
		  ⊏Ǝ			 unƎ			  ✝i
		 qui		       ✝Ǝul			  jƎ
		  mƎ			  Ǝt		     l'Av?
	  pArAi?		       mƎmƎ		  dƎrAngƎ?
	       ƎtrƎ		       LignƎ			   ;
		 unƎ		      Dr⚀itƎ			 Ǝt,
       gr⚀✝✝iƎ			   ?			  mƎ
       int⚀lƎrAbl			  »		      di✝?
		  jƎ					  ƎtrAngƎr
		pri✝ ![imAgƎ](img/flA			  jƎ
		 unƎ					  l'impl⚀r?
	    p⚀✝iti			  «			  dƎ
	   ⊏Al⊏u			  JƎ			  mƎ
		p⚀ur			  nƎ		    dƎ⊏rirƎ
	   ƎmpƎ⊏Ⴙ			✝ui?			 ✝?
		  lA			 pA?		    d⚀mAin
	   ⊏rƎAtu			 unƎ			MAi?
		  dƎ		       FƎmmƎ		       j'Ǝu?
		  ✝?			 »,			  lƎ
	    m⚀uv⚀ir		   rƎt⚀rqu?			plu✝
	     plAç?			  lA		       grAnd
		  mA		      PƎtitƎ			 mAl
	      b⚀u⊏?		      LignƎ,			  à
	       ju✝t?			  «		     ⚀btƎnir
		  Ǝn			  JƎ			 dƎ?
		fA?			✝ui?	      rƎn✝ƎignƎm?
		  dƎ			  lƎ			 ✝ur
		  lA		    M⚀nArq			 lƎ?
	      ✝iƎnn			  du		      p⚀int?
		  Ǝt		      m⚀ndƎ.			 qui
	   rƎpƎtAi			MAi?	    m'intƎrƎ✝✝?
	  bruyAmmƎn		       d'⚀ù		    vrAimƎn
		  mA		   viƎn✝-tu			   ;
	    quƎ✝ti?			 t⚀i			 ⊏?
		   :			 qui			  lƎ
		  «			fAi?		    M⚀nArq
	      FƎmmƎ,		   irrupti⚀n			  nƎ
	     p⚀uvA			 quƎ			 lƎ?
	 ✝'ƎmpƎ⊏		       ⊏Ǝtt?			✝⚀
		  dƎ		       LignƎ			 lui
	      pƎn✝?		      Dr⚀itƎ		    ƎtAiƎn
	 ⊏⚀n✝t?		   bApti✝		    pArvƎnu
		 quƎ			 pAr		       d'unƎ
		  jƎ			 lui		      fAç?
	 ⊏⚀nnAi?			 ✝?		   tƎllƎmƎnt
		t⚀ut		    R⚀yAum		   ⊏⚀ntr?
		⊏Ǝl?			  Ǝt			  à
	       Au?			 ⚀ù			 ✝?
		biƎn			  il		 ƎxpƎriƎn⊏
		 quƎ		     pA✝?		       qu'il
		 lui			 ✝?		     n'Av?
		  Ǝt		  Ǝxi✝tƎn?			 pA?
		 quƎ		 ⊏⚀n✝tit		   rƎp⚀ndu.
		  jƎ		  l'Ǝn✝Ǝmb			  Il
	    fƎignAi			  du		   ƎxprimAi
		  dƎ		      m⚀ndƎ,			  lA
	   l'ign⚀rƎr			  Ǝt		       ⊏Ⴙ?
		 pAr		       mƎmƎ		       Ain?
       plAi✝An			  dƎ			   :
	  T⚀utƎf⚀i		   l'E✝pA			  «
		  Ǝn			  NƎ			  JƎ
       pƎr✝ƎvƎr?		     p⚀uvA			  nƎ
		dAn?			  ni		      v⚀yA
		 mƎ?			  ✝?		    pƎr✝⚀
	  quƎ✝ti⚀		  dƎplA⊏?			  Ǝt
		  jƎ			  ni		 j'ƎntƎndA
	       fini✝			v⚀ir			 unƎ
		 pAr			 lƎ?			v⚀ix
	     ⚀btƎnir		     limitƎ?			 qui
		  dƎ			  dƎ		    ✝Ǝmbl?
		 lui			  ✝?		      ✝⚀rt
		 lƎ?		       LignƎ			  dƎ
	 prƎ⊏i✝i?		     Dr⚀itƎ,			 mƎ?
	  ✝uivAnt			  il		     pr⚀prƎ?
				 n'imAgin?		  intƎ✝tin?
		  CƎ			riƎn			  »
	      pAuvr?		    d'AutrƎ		    Ju✝qu'?
	    M⚀nArq		   Qu⚀iqu'il		      m⚀mƎnt
	    ign⚀rA			Ǝût			 ⚀ù
		 –		     ƎntƎndu		     j'Av?
		  du			  mA		      plA⊏
	       m⚀in?			v⚀ix			  mA
		  ✝?		     l⚀r✝q		      b⚀u⊏?
       dƎ⊏ƎrnAit			  jƎ			dAn?
		  à			 lui			 ✝?
	   lui-mƎmƎ		       Av?		      m⚀ndƎ,
		  ⊏Ǝ		    AdrƎ?			  il
	       titrƎ			p⚀ur			  nƎ
	       r⚀y?			  lA		     m'Av?
		 –		   prƎmiƎrƎ			 pA?
	      ƎtAit			f⚀i?			  vu
	  pƎr✝uA			  lA			  Ǝt
	✝ƎmblƎ-t-i		     pAr⚀l			 ✝?
	       ⚀uïƎ			  un			  ✝?
	     n'Av?		       vidƎ,		    limitAit
	      pƎrçu			 ⊏?			  à
		 quƎ			  lƎ			  un
		 dƎ?			vidƎ		       P⚀int
	      bruit✝		 ✝⚀u✝-?			   ;
	      ⊏⚀nfu		    l'E✝p?			 nul
		 qui			   ;			  nƎ
      mArtƎlAiƎ		      di✝⚀		     p⚀uvA
		  CƎ		     plutôt			v⚀ir
		 quƎ			 quƎ		       Autr?
	  j'AppƎl?			riƎn		       ⊏Ⴙ?
		 ✝?		 n'Ǝxi✝t?		       qu'un
	     ⊏ôtƎ,					      P⚀int.
		mAi?			  LA		      H⚀mmƎ,
	       qu'il			 vuƎ		      fƎmmƎ,
	     n⚀mmA			  Ǝt		     ƎnfAnt
		 ✝?			 lƎ?		    ⚀bjƎt…
	  intƎriƎur		  m⚀uvƎmƎnt			t⚀ut
		  ⚀u			  dƎ		      ƎtAit
	     Ǝ✝t⚀			 ✝Ǝ		       P⚀int
		   ;		      ✝ujƎt			p⚀ur
		 Ǝt,			 –		  l'ႹAbit?
		  à			 lƎ?			  dƎ
	    prƎ✝Ǝn		     PƎtitƎ?		   LinƎlAnd
	     Ǝn⊏⚀r		      LignƎ?			  LƎ
		  lA		      ƎtAnt			✝Ǝx
